sample	graph_path	loop_free	primitive_only	S_bounds	high_low_flag	high_constraint	low_constraint	ColorFlag	target_n	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
ascon1	../benchmark/ascon/asconRound1/1b	TRUE	TRUE	1,13	low	2,2	8	1	1	1,11	3000	10000	3	3	3	8	10000	1	1	../results/ascon/asconRound1/ascon1b_13_8
ascon2	../benchmark/ascon/asconRound1/2b	TRUE	TRUE	1,13	low	2,2	8	1	1	1,11	3000	10000	3	3	3	8	10000	1	1	../results/ascon/asconRound1/ascon2b_13_8
ascon4	../benchmark/ascon/asconRound1/4b	TRUE	TRUE	1,13	low	2,2	8	1	1	1,11	3000	10000	3	3	3	8	10000	1	1	../results/ascon/asconRound1/ascon4b_13_8
ascon8	../benchmark/ascon/asconRound1/8b	TRUE	TRUE	1,13	low	2,2	8	1	1	1,11	3000	10000	3	3	3	8	50000	1	1	../results/ascon/asconRound1/ascon8b_13_8
ascon64	../benchmark/ascon/asconRound1/64b	TRUE	TRUE	1,13	low	2,2	8	1	1	1,6	3000	100000	3	3	3	8	10000	10	1	../results/ascon/asconRound1/ascon64b_13_8
ascon	../benchmark/ascon/asconRound1/General	TRUE	TRUE	1,13	low	2,2	8	1	1	1,6	3000	100000	3	3	3	8	50000	100	1	../results/ascon/asconRound1/ascon_13_8
ascon64_6	../benchmark/ascon/asconRound1/64b	TRUE	TRUE	1,13	low	2,2	6	1	1	1,4	3000	100000	3	3	3	8	10000	100	1	../results/ascon/asconRound1/ascon64b_13_8
ascon_6	../benchmark/ascon/asconRound1/General	TRUE	TRUE	1,13	low	2,2	6	1	1	1,4	3000	100000	3	3	3	8	10000	100	1	../results/ascon/asconRound1/ascon_13_8
ascon64_5	../benchmark/ascon/asconRound1/64b	TRUE	TRUE	1,13	low	2,2	5	1	1	1,4	3000	100000	3	3	3	8	10000	100	1	../results/ascon/asconRound1/ascon64b_13_8
ascon_5	../benchmark/ascon/asconRound1/General	TRUE	TRUE	1,13	low	2,2	5	1	1	1,4	3000	100000	3	3	3	8	10000	100	1	../results/ascon/asconRound1/ascon_13_8
ascon64_4	../benchmark/ascon/asconRound1/64b	TRUE	TRUE	1,13	low	2,2	4	1	1	1,4	3000	100000	3	3	3	8	10000	100	1	../results/ascon/asconRound1/ascon64b_13_8
ascon_4	../benchmark/ascon/asconRound1/General	TRUE	TRUE	1,13	low	2,2	4	1	1	1,4	3000	100000	3	3	3	8	10000	100	1	../results/ascon/asconRound1/ascon_13_8
apollo	../benchmark/apollo_guidance_simulation/apollo	TRUE	TRUE	1,8	low	2,2	6	0	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/apollo/apollo
agc_8_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_8_4
agc_8_5	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	5	0	4	1,11	3000	10000	3	3	3	5	10000	100	1	../results/AutoGainC/agc_8_5
agc_8_6	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	6	0	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/AutoGainC/agc_8_6
agc_8_7	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	7	0	4	1,11	3000	10000	3	3	3	7	10000	100	1	../results/AutoGainC/agc_8_7
agc_8_8	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	8	0	4	1,11	3000	10000	3	3	3	8	10000	100	1	../results/AutoGainC/agc_8_8
agc_8_9	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	9	0	4	1,11	3000	10000	3	3	3	9	10000	100	1	../results/AutoGainC/agc_8_9
agc_8_10	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,8	low	2,2	10	0	4	1,11	3000	10000	3	3	3	10	10000	100	1	../results/AutoGainC/agc_8_10
agc_12_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,12	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_12_4
agc_20_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,20	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_20_4
agc_30_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,30	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_30_4
agc_50_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,50	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_50_4
agc_100_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,100	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_100_4
agc_200_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,200	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_200_4
agc_300_4	../benchmark/agc-Digital-Automatic-Gain-Control/src/agc	TRUE	FALSE	1,300	low	2,2	4	0	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/AutoGainC/agc_300_4
cobra_8_4	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	4	1	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/cobra_models_8_4
cobra_8_6	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	6	1	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/cobra_models_8_6
cobra_8_8	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	8	1	4	1,11	3000	10000	3	3	3	8	10000	100	1	../results/bionetwork/cobra_models_8_8
cobra_8_10	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	10	1	4	1,11	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/cobra_models_8_10
cobra_8_12	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	12	1	4	1,11	3000	10000	3	3	3	12	10000	100	1	../results/bionetwork/cobra_models_8_12
cobra_8_20	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	20	1	4	1,11	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/cobra_models_8_20
cobra_8_30	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,8	low	2,2	30	1	4	1,11	3000	10000	3	3	3	30	10000	100	1	../results/bionetwork/cobra_models_8_50
cobra_12_4	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	4	1	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/cobra_models_12_4
cobra_12_6	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	6	1	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/cobra_models_12_6
cobra_12_8	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	8	1	4	1,11	3000	10000	3	3	3	8	10000	100	1	../results/bionetwork/cobra_models_12_8
cobra_12_10	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	10	1	4	1,11	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/cobra_models_12_10
cobra_12_12	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	12	1	4	1,11	3000	10000	3	3	3	12	10000	100	1	../results/bionetwork/cobra_models_12_12
cobra_12_20	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	20	1	4	1,11	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/cobra_models_12_20
cobra_12_30	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,12	low	2,2	30	1	4	1,11	3000	10000	3	3	3	30	10000	100	1	../results/bionetwork/cobra_models_12_50
cobra_20_4	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,20	low	2,2	4	1	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/cobra_models_20_4
cobra_20_6	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,20	low	2,2	6	1	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/cobra_models_20_6
cobra_20_8	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,20	low	2,2	8	1	4	1,11	3000	10000	3	3	3	8	10000	100	1	../results/bionetwork/cobra_models_20_8
cobra_20_10	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,20	low	2,2	10	1	4	1,11	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/cobra_models_20_10
cobra_20_12	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,20	low	2,2	12	1	4	1,11	3000	10000	3	3	3	12	10000	100	1	../results/bionetwork/cobra_models_20_12
cobra_20_20	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,20	low	2,2	20	1	4	1,11	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/cobra_models_20_20
cobra_30_4	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,30	low	2,2	4	1	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/cobra_models_30_4
cobra_30_6	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,30	low	2,2	6	1	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/cobra_models_30_6
cobra_30_8	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,30	low	2,2	8	1	4	1,11	3000	10000	3	3	3	8	10000	100	1	../results/bionetwork/cobra_models_30_8
cobra_30_10	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,30	low	2,2	10	1	4	1,11	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/cobra_models_30_10
cobra_30_12	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,30	low	2,2	12	1	4	1,11	3000	10000	3	3	3	12	10000	100	1	../results/bionetwork/cobra_models_30_12
cobra_30_20	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,30	low	2,2	20	1	4	1,11	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/cobra_models_30_20
cobra_50_4	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,50	low	2,2	4	1	4	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/cobra_models_50_4
cobra_50_6	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,50	low	2,2	6	1	4	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/cobra_models_50_6
cobra_50_8	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,50	low	2,2	8	1	4	1,11	3000	10000	3	3	3	8	10000	100	1	../results/bionetwork/cobra_models_50_8
